C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.pdb
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll.CodeAnalysisLog.xml
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll.lastcodeanalysissucceeded
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.csprojResolveAssemblyReference.cache
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\KinectSensorChooserUI.baml
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\KinectSensorChooserUI.g.cs
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit_MarkupCompile.cache
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.g.resources
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.Properties.Resources.resources
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.csproj.GenerateResource.Cache
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.dll
C:\Users\alha0050\Development\Digital Vision\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.pdb
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.pdb
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll.CodeAnalysisLog.xml
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll.lastcodeanalysissucceeded
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.csprojResolveAssemblyReference.cache
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\KinectSensorChooserUI.baml
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\KinectSensorChooserUI.g.cs
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit_MarkupCompile.cache
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.g.resources
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.Properties.Resources.resources
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.csproj.GenerateResource.Cache
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.dll
C:\Users\Albin\Documents\Visual Studio 2013\Projects\KinectFaceTrackingServer\Microsoft.Kinect.Toolkit\obj\Debug\Microsoft.Kinect.Toolkit.pdb
